"Name","TID","TID_Info","Enabled","OfferGroup","OfferTag1","OfferTag2","Context","ActiveWeekday","WeekdayCycleLength","IntervalLength","IntervalActiveOffset","IntervalActiveLength","BeginDate","EndDate","OfferSelectType","NumOffers","IconDefault","HideOfferWhenPurchased","AllowSameOffersOnConsecutiveCycles"
"PotionsCycleNormalDay4",,,"FALSE","Potions","Potions",,"Village",4,5,24,,,,,"Random",3,"sc/ui.sc#shop_item",,
"PotionsCycleDiscountDay4",,,"FALSE","Potions","PotionsDiscount",,"Village",4,5,24,,,,,"Random",3,"sc/ui.sc#shop_item",,
"PotionsCycleNormalDay5",,,"FALSE","Potions","Potions",,"Village",5,5,24,,,,,"Random",1,"sc/ui.sc#shop_item",,
"PotionsCycleDiscountDay5",,,"FALSE","Potions","PotionsDiscount",,"Village",5,5,24,,,,,"Random",5,"sc/ui.sc#shop_item",,
"DecoBundlesFree",,,"TRUE","DecosMain","DecoBundleFree",,"Village",,,0,,,,,"All",1,"sc/ui.sc#shop_item","TRUE",
"BuildingSkins_House",,,"TRUE","BuildingSkins_House","BuildingSkin_House",,"Village",,,0,,,,,"All",12,"sc/ui.sc#shop_item_no_name_number",,
"BuildingSkins_MoonGate",,,"TRUE","BuildingSkins_MoonGate","BuildingSkin_MoonGate",,"Village",,,0,,,,,"All",12,"sc/ui.sc#shop_item_no_name_number",,
"SeasonalOffers1",,,"TRUE","SeasonalOffers1","SeasonalOffer1",,"Village",,,0,,,"2021-12-20","2021-12-28","All",,"sc/ui.sc#shop_item",,
"GemTree",,,"TRUE","Gems","GemTree",,"Village",,,24,,,,,"All",,"sc/ui.sc#shop_item",,
"DecoGemsCoinOffer",,,"TRUE","DecoGemsCategory","DecoGemsCoinOffer",,"Village",7,7,24,,,,,"All",3,"sc/ui.sc#shop_item",,
"DecoGemsCoinOfferDecoShop",,,"FALSE","ValueDecos","DecoGemsCoinOfferDecoShop",,"Village",7,7,24,,,,,"Rotation",1,"sc/ui.sc#shop_item",,
"AlwaysAvailablePotions",,,"TRUE","AlwaysAvailablePotions","AlwaysAvailablePotions",,"Village",,,24,,,,,"All",,"sc/ui.sc#shop_item",,
"PotionsCycleDiscount",,,"TRUE","Potions","PotionsDiscount",,"Village",1,1,24,,,,,"Random",3,"sc/ui.sc#shop_item",,
"TechLifecycleOffers",,,"TRUE","StarterPack","TechLifecyclePack",,"Village",,,0,,,,,"Random",2,"sc/ui.sc#shop_item","TRUE",
"DecosPermanentFlowers",,,"TRUE","DecosPermanentFlowers","AlwaysAvailableFlowers",,"Village",,,0,,,,,"All",,"sc/ui.sc#shop_item_small",,
"DecosPermanentFences",,,"TRUE","DecosPermanentFences","AlwaysAvailableFences",,"Village",,,0,,,,,"All",,"sc/ui.sc#shop_item_small",,
"DecosPermanentGreenery",,,"TRUE","DecosPermanentGreenery","AlwaysAvailableGreenery",,"Village",,,0,,,,,"All",,"sc/ui.sc#shop_item_small",,
"DecosPermanentStructures",,,"TRUE","DecosPermanentStructures","AlwaysAvailableStructures",,"Village",,,0,,,,,"All",,"sc/ui.sc#shop_item_small",,
"Decos_Seasonal_Pirate",,,"TRUE","Decos_Seasonal_Pirate","Decos_Seasonal_Pirate",,"Village",,,0,,,"2022-08-04","2022-08-07","All",,"sc/ui.sc#shop_item",,
"Decos_Seasonal_Rainbow",,,"TRUE","Decos_Seasonal_Rainbow","Decos_Seasonal_Rainbow",,"Village",,,0,,,"2022-06-23","2022-06-26","All",,"sc/ui.sc#shop_item",,
