"Type","ExpLevel","Column1","Column2","Column3","Column4"
"Tech",7,"|","TechRecipeFishPie","HouseLevel4","VillageTechBranchHighlandAcademy3"
"Link",7,"|","|","|","|"
"Tech",7,"ItemPotionSpeedClaydiggerLevel2","StoneStorageLevel4","TreasuryLevel6","ItemPotionNoFoodLevel2"
"Link",7,"|","|","|","|"
"Tech",7,"|","ItemPotionSpeedStonemasonLevel2","|","TreasuryLevel5"
"Link",7,"|","|","|","|"
"Tech",7,"TechRecipeSaltedFish","WoodStorageCount3","TechRecipeTunic","TechRecipeSugarApple"
"Link",7,"|","|","|","|"
"Tech",6,"StoneStorageLevel3","StoneStorageCount2","ItemPotionSpeedResearcherLevel2","AppleTreeGroveCount1"
"Link",6,"|","|","|","|"
"Tech",6,"|","ClayStorageLevel4","|","ItemPotionSpeedBuilderLevel1"
"Link",6,"|","|","|","|"
"Tech",6,"TechRecipeSaltPot","HouseLevel3","WoodStorageLevel5","BeehiveLevel3"
"Link",6,"|","|","|","|"
"Tech",6,"PotteryWorkshopCount1","ItemPotionSpeedLumberjackLevel2","TreasuryLevel4","ItemPotionSpeedFarmerLevel2"
"Link",6,"|","|","|","|"
"Tech",6,"ClayStorageLevel5","WoodStorageLevel4","HouseLevel2","ChickenCoopLevel3"
"Link",6,"|_","_|_","-|-","_|"
"Tech",6,,,"|",
"Link",6,,,"|",
"Tech",6,,,"Education",
"Link",6,,,"|",
"Tech",5,"ItemPotionSpeedResearcherLevel1",,"ItemPotionSpeedStonemasonLevel1","HouseCount5"
"Link",5,"|",,"|","|"
"Tech",5,"ItemPotionSpeedFarmerLevel1","TechRecipeTrousers","StoneStorageLevel2","BeehiveLevel2"
"Link",5,"|_","-|","|","|"
"Tech",5,,"|","TreasuryLevel3","TownSquareLevel4"
"Link",5,,"|","|","|"
"Tech",5,"ItemPotionSpeedClaydiggerLevel1","TreasuryLevel2","StoneMineCount1","TechRecipeHoneyCookie"
"Link",5,"|","|","|","|"
"Tech",5,"ItemPotionSpeedLumberjackLevel1","WarehouseLevel3","StoneStorageCount1","BeehiveCount1"
"Link",5,"|","|-","_|_","_|"
"Tech",4,"ClayStorageLevel3","TreasuryCount1","TechRecipeBerryPie",
"Link",4,"|","|","|",
"Tech",4,"|","WarehouseLevel2","ChickenCoopLevel2",
"Link",4,"|","|","|",
"Tech",4,"WoodStorageCount2","TownSquareLevel3","WindmillCount1",
"Link",4,"|","|","|",
"Tech",4,"|","|","PumpkinFieldCount2",
"Link",4,"|","|-","_|",
"Tech",4,"ClayStorageCount2","HouseCount4",,
"Link",4,"|_","-|",,
"Tech",4,,"|",,
"Link",4,,"|",,
"Tech",4,,"Nation",,
"Link",4,,"|",,
"Tech",3,"ClayStorageLevel2","FigurineWorkshopCount1","WoodStorageLevel3",
"Link",3,"|","|","|",
"Tech",3,"ClayPitCount1","WarehouseCount1","ManagedForestCount1",
"Link",3,"|_","-|-","_|",
"Tech",2,,"ChickenCoopCount1",,
"Link",2,,"|",,
"Tech",2,,"FountainCount1",,
"Link",2,,"|",,
"Tech",2,,"ClayStorageCount1",,
"Link",2,,"|",,
"Tech",2,,"HouseCount3",,
"Link",2,,"|",,
"Tech",1,,"TownSquareLevel2",,
"Link",1,,"|",,
"Tech",1,,"WoodStorageLevel2",,
 
