"Name","TID","Description","IconSWF","IconExportName","SCW","RecipeSWF","RecipeExportName","SmallIconSWF","SmallIconExportName","BgExportName","PotionStorageOrder","BuildingLevel","BoostIncrease","BoostIncreaseTID","PreservedFood","HungerPercentage","SpeedIncrease","ScrapRefund","DurabilitySec","CreationPhaseSeconds","CreationScrapCost","WorkAnimation1","WorkAnimation2","WorkAnimation3","Ingredient1","Ingredient1Count","Ingredient2","Ingredient2Count","Ingredient3","Ingredient3Count","Ingredient4","Ingredient4Count","ResearchFreebieCount","ActiveEffect","UiAssignEffect"
"PotionSpeedBrickmaker","TID_POTION_SPEED_BRICKMAKER_LEVEL_1","TID_POTION_SPEED_BRICKMAKER_DESC","sc/ui.sc","icon_potion_brick_maker_lvl_1","sc3d/potions.scw","sc/ui.sc","icon_potion_brick_maker_lvl_1","sc/ui.sc","icon_small_worker_tool_brick_maker","icon_recipe_bg",7,1,50,,,,50,1,10800,900,,,,,"PotionIngredient5",1,"PotionIngredient3",6,"PotionIngredient6",3,"FountainBoost",1,1,"Potion_brickmaker_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_BRICKMAKER_LEVEL_2",,"sc/ui.sc","icon_potion_brick_maker_lvl_2",,"sc/ui.sc","icon_potion_brick_maker_lvl_2",,,"icon_recipe_bg",,2,100,,,,100,1,21600,1800,,,,,"PotionIngredient5",2,"PotionIngredient3",12,"PotionIngredient6",6,"FountainBoost",2,1,"Potion_brickmaker_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_BRICKMAKER_LEVEL_3",,"sc/ui.sc","icon_potion_brick_maker_lvl_3",,"sc/ui.sc","icon_potion_brick_maker_lvl_3",,,"icon_recipe_bg",,3,150,,,,150,1,32400,2700,,,,,"PotionIngredient5",3,"PotionIngredient3",18,"PotionIngredient6",9,"FountainBoost",3,1,"Potion_brickmaker_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
"PotionNoFood","TID_POTION_NO_FOOD_LEVEL_1","TID_POTION_NO_FOOD_DESC","sc/ui.sc","icon_potion_no_food_lvl_1","sc3d/potions.scw","sc/ui.sc","icon_potion_no_food_lvl_1","sc/ui.sc","icon_small_worker_tool_beef","icon_recipe_bg",100,1,,,,-100,,1,10800,900,,,,,"PotionIngredient4",4,"PotionIngredient5",3,"PotionIngredient2",3,"FountainBoost",1,1,"Potion_hunger_lv1","sc/effects.sc#potion_hunger_lightcloud"
,"TID_POTION_NO_FOOD_LEVEL_2",,"sc/ui.sc","icon_potion_no_food_lvl_2",,"sc/ui.sc","icon_potion_no_food_lvl_2",,,"icon_recipe_bg",,2,,,,-100,,1,21600,1800,,,,,"PotionIngredient4",8,"PotionIngredient5",6,"PotionIngredient2",6,"FountainBoost",2,1,"Potion_hunger_lv2","sc/effects.sc#potion_hunger_lightcloud"
,"TID_POTION_NO_FOOD_LEVEL_3",,"sc/ui.sc","icon_potion_no_food_lvl_3",,"sc/ui.sc","icon_potion_no_food_lvl_3",,,"icon_recipe_bg",,3,,,,-100,,1,32400,2700,,,,,"PotionIngredient4",12,"PotionIngredient5",9,"PotionIngredient2",9,"FountainBoost",3,1,"Potion_hunger_lv3","sc/effects.sc#potion_hunger_lightcloud"
"PotionSpeedBuilder","TID_POTION_SPEED_BUILDER_LEVEL_1","TID_POTION_SPEED_BUILDER_DESC","sc/ui.sc","icon_potion_construction_lvl_1","sc3d/potions.scw","sc/ui.sc","icon_potion_construction_lvl_1","sc/ui.sc","icon_small_worker_tool_hammer","icon_recipe_bg",8,1,50,,,,50,1,10800,900,,,,,"PotionIngredient3",5,"PotionIngredient6",5,,,"FountainBoost",1,1,"Potion_construction_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_BUILDER_LEVEL_2",,"sc/ui.sc","icon_potion_construction_lvl_2",,"sc/ui.sc","icon_potion_construction_lvl_2",,,"icon_recipe_bg",,2,100,,,,100,1,21600,1800,,,,,"PotionIngredient3",10,"PotionIngredient6",10,,,"FountainBoost",2,1,"Potion_construction_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_BUILDER_LEVEL_3",,"sc/ui.sc","icon_potion_construction_lvl_3",,"sc/ui.sc","icon_potion_construction_lvl_3",,,"icon_recipe_bg",,3,150,,,,150,1,32400,2700,,,,,"PotionIngredient3",15,"PotionIngredient6",15,,,"FountainBoost",3,1,"Potion_construction_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
"PotionSpeedAnimalHandling","TID_POTION_SPEED_ANIMALHANDLING_LEVEL_1","TID_POTION_SPEED_ANIMALHANDLING_DESC","sc/ui.sc","icon_potion_animal_handling_lvl_1","sc3d/potions.scw","sc/ui.sc","icon_potion_animal_handling_lvl_1","sc/ui.sc","icon_small_worker_tool_animal_handling","icon_recipe_bg",9,1,50,"TID_POTION_STATS_BOOST_ANIMALHANDLING",,,50,1,10800,900,,,,,"PotionIngredient5",1,"PotionIngredient3",6,"PotionIngredient6",3,"FountainBoost",1,1,"Potion_animalhandling_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_ANIMALHANDLING_LEVEL_2",,"sc/ui.sc","icon_potion_animal_handling_lvl_2",,"sc/ui.sc","icon_potion_animal_handling_lvl_2",,,"icon_recipe_bg",,2,100,"TID_POTION_STATS_BOOST_ANIMALHANDLING",,,100,1,21600,1800,,,,,"PotionIngredient5",2,"PotionIngredient3",12,"PotionIngredient6",6,"FountainBoost",2,1,"Potion_animalhandling_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
,"TID_POTION_SPEED_ANIMALHANDLING_LEVEL_3",,"sc/ui.sc","icon_potion_animal_handling_lvl_3",,"sc/ui.sc","icon_potion_animal_handling_lvl_3",,,"icon_recipe_bg",,3,150,"TID_POTION_STATS_BOOST_ANIMALHANDLING",,,150,1,32400,2700,,,,,"PotionIngredient5",3,"PotionIngredient3",18,"PotionIngredient6",9,"FountainBoost",3,1,"Potion_animalhandling_lv1","sc/effects.sc#potion_pickaxe_lightcloud"
