"Name","TID","InfoTID","IconSWF","IconExportName","BoostProfession","BoostProfessionAmount","BoostBuilding","BoostBuildingAmount","BoostNationBuilding","BoostNationBuildingAmount","WalkSpeedBoost","HungerPercentage"
,,,,,,,,,"NationDairy",100,,
,,,,,,,,,"NationCandyMaker",100,,
"FasterBundleValleyProductionArea","TID_BOOST_BUNDLE_VALLEY_PRODUCTION_AREA",,"sc/ui.sc","icon_valley_all_production_area_speed_up",,,,,"SheepPasture",100,,
,,,,,,,,,"WheatField",100,,
,,,,,,,,,"NationFishingSpot",100,,
,,,,,,,,,"NationCottonField",100,,
,,,,,,,,,"NationIndigoField",100,,
,,,,,,,,,"NationSugarField",100,,
,,,,,,,,,"NationSaltField",100,,
,,,,,,,,,"NationSilkField",100,,
"FasterBundleAnimal","TID_BOOST_BUNDLE_ANIMAL",,"sc/ui.sc","icon_animal_handling_speed_up",,,,,"SheepPasture",100,,
,,,,,,,,,"NationFishingSpot",100,,
,,,,,,,,,"NationSilkField",100,,
,,,,,,,"ChickenCoop",100,,,,
,,,,,,,"Beehive",100,,,,
,,,,,,,"CowShed",100,,,,
"FasterBundleSmelterBlacksmith","TID_BOOST_BUNDLE_SMELTER_BLACKSMITH",,"sc/ui.sc","icon_blacksmith_speed_up",,,"Smelter",100,,,,
,,,,,,,,,"NationBlacksmith",100,,
"FasterBundleVillageAny","TID_BOOST_BUNDLE_VILLAGE_ANY",,"sc/ui.sc","icon_village_all_buildings_speed_up",,,"Sawmill",100,,,,
,,,,,,,"BrickYard",100,,,,
,,,,,,,"FigurineWorkshop",100,,,,
,,,,,,,"PotteryWorkshop",100,,,,
,,,,,,,"StatueWorkshop",100,,,,
,,,,,,,"JuicePress",100,,,,
,,,,,,,"Windmill",100,,,,
,,,,,,,"AppleTreeGrove",100,,,,
,,,,,,,"Smelter",100,,,,
,,,,,,,"Chocolatier",100,,,,
,,,,,,,"SilkSpoolMaker",100,,,,
,,,,,,,"SilkWeaver",100,,,,
,,,,,,,"ChickenCoop",100,,,,
,,,,,,,"Beehive",100,,,,
,,,,,,,"CowShed",100,,,,
,,,,,,,"PumpkinField",100,,,,
,,,,,,,"StoneMine",100,,,,
,,,,,,,"ClayPit",100,,,,
,,,,,,,"ManagedForest",100,,,,
"FasterNationDairy","TID_BOOST_DAIRY",,"sc/ui.sc","icon_dairy_speed_up",,,,,"NationDairy",100,,
"FasterNationSilkLoop","TID_BOOST_BUNDLE_SILKLOOP",,"sc/ui.sc","icon_silk_field_speed_up",,,"SilkSpoolMaker",100,,,,
,,,,,,,"SilkWeaver",100,,,,
,,,,,,,,,"NationSilkField",100,,
"FasterNationCandyMaker","TID_BOOST_CANDYMAKER",,"sc/ui.sc","icon_candy_maker_speed_up",,,,,"NationCandyMaker",100,,
